label,name,notice,furigana
燃えないごみ,湯たんぽ,,ゆ
ビン、カン、ペットボトル、プラスチック容器（資源）,ヨーグルトの容器,食べ残しをぼろきれでふき取るか、水でかるくすすぐ,よ
燃えるごみ,よしず,1畳(180cm×90cm)を超える場合は「粗大ごみ」(インターネット受付不可),よ
ビン、カン、ペットボトル、プラスチック容器（資源）,ライター,使い切ってから、ライターだけを袋に入れて出す(他の資源と混ぜない),ら
燃えないごみ,ラケット(金属製),,ら
燃えるごみ,ラケット(木製),,ら
燃えないごみ,ラジオ,「燃えないごみ」または資源として市役所、東部・西部出張所の回収ボックスへ。電池は取り除き、「電池(資源)」へ。充電式電池はリサイクル協力店(電気店など)の回収ボックスへ,ら
燃えないごみ,ラジカセ,最大辺が50cmを越えるものは「粗大ごみ」。電池は取り除き、「電池(資源)」へ。充電式電池はリサイクル協力店(電気店など)の回収ボックスへ,ら
燃えるごみ,ラップ,,ら
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,ラップの芯・ラップの箱,金具は取り外して「燃えないごみ」,ら
燃えるごみ,ラミネート加工紙,,ら
燃えないごみ,ランチジャー,,ら
燃えないごみ,ランドセル(学生かばん),,ら
燃えないごみ,ランプ,,ら
燃えないごみ,リコーダー(プラスチック製),,り
燃えないごみ,リモコン(ビデオデッキなど),「燃えないごみ」または資源として市役所、東部・西部出張所の回収ボックスへ。電池は取り除き、「電池(資源)」へ。充電式電池はリサイクル協力店(電気店など)の回収ボックスへ,り
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,リュックサック,リユース可能なもの（汚れたり、やぶれたり、こわれたりしていないもの）のみ,り
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,レースのカーテン,汚れのひどいものは「燃えるごみ」,れ
燃えるごみ,レインコート・カッパ,レインコートは、ビニール製以外のものは「古布類(資源)」。汚れのひどいものは「燃えるごみ」,れ
燃えないごみ,レコード,ジャケットは「雑誌(本)・雑がみ(資源)」または「燃えるごみ」。中古レコード店で買い取る可能性があります,れ
燃えるごみ,レシート(感熱紙),,れ
燃えるごみ,レジ袋・ビニール袋,マイバッグ持参にご協力を,れ
燃えるごみ,レトルト食品のパック,,れ
燃えないごみ,レンズ(カメラ),,れ
燃えるごみ,ろうそく,,ろ
燃えないごみ,ローラースケート・インラインスケート,,ろ
燃えるごみ,ロウびきの段ボール,,ろ
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,ワイシャツ,汚れのひどいものは「燃えるごみ」,わ
燃えるごみ,輪ゴム,,わ
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,綿ふとん,たたんで十字にしばって出す。大量に出る場合は、何回かに分けて出す,わ
燃えるごみ,枝(木)(直径10cm以下),長さ50cm×直径30cm以下の束にし、1回の収集で5束までは「燃えるごみ」。長さや量がこれを超える場合は「粗大ごみ」(インターネット受付不可、業者がせん定したものは市には出せません),え
燃えるごみ,せん定枝(直径10cm以下),長さ50cm×直径30cm以下の束にし、1回の収集で5束までは「燃えるごみ」。長さや量がこれを超える場合は「粗大ごみ」(インターネット受付不可、業者がせん定したものは市には出せません),せ
燃えないごみ,割れたビン・ガラス・コップ,厚いビニール袋に入れるか新聞紙に包み、「ガラス」と書く。通行人や収集作業員がケガをしないようにご協力を,わ
